,INR
2019-01-10,70.3200
2019-01-09,70.0100
2019-01-08,69.7200
2019-01-07,69.0800
2019-01-04,69.6000
2019-01-03,69.9600
2019-01-02,69.4430
2019-01-01,69.4300
2018-12-31,69.4700
2018-12-28,69.8700
2018-12-27,70.0600
2018-12-26,69.7500
2018-12-25,70.0000
2018-12-24,69.8400
2018-12-21,69.7600
2018-12-20,69.6500
2018-12-19,69.8880
2018-12-18,70.4300
2018-12-17,71.5000
2018-12-14,71.5200
2018-12-13,71.4300
2018-12-12,71.7680
2018-12-11,71.6900
2018-12-10,70.8530
2018-12-07,70.4300
2018-12-06,70.5530
2018-12-05,70.3400
2018-12-04,70.3350
2018-12-03,69.7590
2018-11-30,69.5800
2018-11-29,69.7200
2018-11-28,70.5100
2018-11-27,70.7180
2018-11-26,70.2800
2018-11-23,70.3400
2018-11-22,70.6100
2018-11-21,71.0400
2018-11-20,71.2700
2018-11-19,71.3100
2018-11-16,71.7230
2018-11-15,71.8300
2018-11-14,71.9700
2018-11-13,72.3000
2018-11-12,72.4700
2018-11-09,72.3700
2018-11-08,72.1000
2018-11-07,72.2000
2018-11-06,72.7800
2018-11-05,72.4330
2018-11-02,72.4330
2018-11-01,73.0500
2018-10-31,73.5700
2018-10-30,73.3930
2018-10-29,73.1250
2018-10-26,73.2000
2018-10-25,72.5900
2018-10-24,73.0300
2018-10-23,73.4200
2018-10-22,73.1900
2018-10-19,73.2700
2018-10-18,73.4400
2018-10-17,73.2400
2018-10-16,73.2200
2018-10-15,73.6030
2018-10-12,73.5100
2018-10-11,73.7400
2018-10-10,74.0400
2018-10-09,73.7400
2018-10-08,73.7615
2018-10-05,73.4580
2018-10-04,73.3380
2018-10-03,72.9100
2018-10-02,72.9150
2018-10-01,72.5005
2018-09-28,72.4250
2018-09-27,72.3400
2018-09-26,72.5100
2018-09-25,72.5500
2018-09-24,72.2300
2018-09-21,71.7000
2018-09-20,71.7600
2018-09-19,72.0500
2018-09-18,72.3500
2018-09-17,71.8730
2018-09-14,71.5100
2018-09-13,71.5000
2018-09-12,71.8200
2018-09-11,72.1700
2018-09-10,71.7830
2018-09-07,71.6400
2018-09-06,71.4300
2018-09-05,71.2800
2018-09-04,71.0880
2018-09-03,70.7100
2018-08-31,70.6800
2018-08-30,70.5280
2018-08-29,70.0900
2018-08-28,69.9300
2018-08-27,69.7100
2018-08-24,69.7100
2018-08-23,69.8603
2018-08-22,69.7900
2018-08-21,69.5280
2018-08-20,69.5800
2018-08-17,69.8600
2018-08-16,69.9300
2018-08-15,69.9130
2018-08-14,69.7080
2018-08-13,68.8800
2018-08-10,68.7530
2018-08-09,68.4550
2018-08-08,68.5500
2018-08-07,68.6100
2018-08-06,68.3100
2018-08-03,68.4200
2018-08-02,68.2100
2018-08-01,68.3000
2018-07-31,68.4600
2018-07-30,68.5500
2018-07-27,68.5300
2018-07-26,68.5900
2018-07-25,68.6400
2018-07-24,68.8100
2018-07-23,68.6200
2018-07-20,68.6900
2018-07-19,68.4700
2018-07-18,68.3100
2018-07-17,68.2500
2018-07-16,68.3900
2018-07-13,68.2500
2018-07-12,68.2500
2018-07-11,68.6400
2018-07-10,68.6100
2018-07-09,68.4800
2018-07-06,68.7100
2018-07-05,68.5300
2018-07-04,68.4000
2018-07-03,68.5000
